# Document Translator - 필요한 라이브러리 목록

# GUI 프레임워크
PyQt5>=5.15.0

# 문서 처리 라이브러리
openpyxl>=3.1.0          # Excel 파일 처리
python-docx>=1.0.0       # Word 문서 처리  
python-pptx>=0.6.20      # PowerPoint 파일 처리
PyPDF2>=3.0.0            # PDF 읽기
reportlab>=4.0.0         # PDF 생성

# 번역 API (호환성 문제 해결)
openai>=1.3.0            # OpenAI GPT-4 API
deep-translator>=1.11.4  # Google Translate 대체 (충돌 해결)
google-cloud-translate>=3.12.0  # Google Cloud Translate API (선택사항)

# 유틸리티
requests>=2.31.0         # HTTP 요청
python-dotenv>=1.0.0     # 환경변수 관리
Pillow>=10.0.0           # 이미지 처리

# 로깅 및 디버깅
loguru>=0.7.0            # 고급 로깅

# 배포용
PyInstaller>=6.0.0       # 실행파일 생성
